Zipcode,Address,Population,Median Age,Household Income,Per Capita Income,Poverty Rate,Lat,Lng,Bank Count
27043,"Pinnacle, NC 27043, USA",6225,46.0,48410.0,24449,15.96787149,36.3334581,-80.4326521,7
60433,"Joliet, IL 60433, USA",17220,35.4,43644.0,18967,18.63530778,41.4997384,-88.0460894,34
60137,"Glen Ellyn, IL 60137, USA",38384,41.1,89386.0,47759,5.460608587,41.853696,-88.0607565,143
40060,"Raywick, KY 40060, USA",1115,44.2,40813.0,18390,14.08071749,37.5302785,-85.45818589999999,0
50201,"Nevada, IA 50201, USA",8139,40.4,56619.0,28908,7.777368227,42.065743,-93.4599326,7
38504,"Allardt, TN 38504, USA",1167,38.6,46786.0,19634,9.340188518,36.3966879,-84.7420032,0
76135,"Fort Worth, TX 76135, USA",20550,39.8,52945.0,27715,13.94160584,32.8447037,-97.47059349999999,12
3276,"Tilton, NH 03276, USA",8394,41.9,58449.0,25690,13.17607815,32.2819566,-93.785344,2
83313,"Bellevue, ID 83313, USA",3609,35.4,45168.0,23296,20.0055417,43.3662171,-114.2796699,0
53018,"Delafield, WI 53018, USA",8120,43.3,94873.0,42783,3.1773399010000003,43.0373723,-88.3919026,28
30268,"Palmetto, GA 30268, USA",9736,32.7,47421.0,22939,12.48972884,33.5272883,-84.7106567,1
20143,"Catharpin, VA 20143, USA",1081,42.8,139938.0,51051,2.405180389,38.8568373,-77.5676735,21
14113,"North Java, NY 14113, USA",630,45.6,47500.0,33149,10.31746032,42.6839855,-78.3273245,0
5261,"Pownal, VT 05261, USA",2835,45.0,56667.0,25144,10.26455026,35.7259928,-93.54988879999999,0
38229,"Gleason, TN 38229, USA",2948,43.5,36800.0,19886,17.33378562,36.2334,-88.6144839,2
41835,"McRoberts, KY 41835, USA",967,50.9,43690.0,19524,29.47259566,37.2144212,-82.66454689999999,5
27298,"Liberty, NC 27298, USA",8969,45.4,43097.0,23966,11.91883153,35.874799,-79.582819,4
23055,"Fork Union, VA 23055, USA",936,48.0,59648.0,21737,1.388888889,37.7788311,-78.2362225,1
757,"Santa Isabel, 00757, Puerto Rico",23231,34.3,18033.0,9412,48.99487753,30.5177349,-92.48883029999999,8
14807,"Arkport, NY 14807, USA",3088,48.0,45821.0,23042,6.994818652999999,42.4169882,-77.7223162,4
54979,"Van Dyne, WI 54979, USA",1400,42.9,65313.0,26566,1.714285714,43.867169,-88.50817649999999,3
97022,"Eagle Creek, OR 97022, USA",3208,43.9,66927.0,24343,10.28678304,45.3551259,-122.3293482,8
8540,"Princeton, NJ 08540, USA",47316,37.5,125439.0,61810,4.161383042,39.85177849999999,-106.8455943,0
25427,"Hedgesville, WV 25427, USA",12630,42.9,54619.0,27919,10.72842439,39.5113324,-78.0880129,0
8340,"Milmay, NJ 08340, USA",716,42.0,100250.0,39030,5.167597765,36.213002,-93.8660913,0
16665,"Newry, PA 16665, USA",291,43.3,27188.0,19095,19.24398625,40.3922417,-78.4346936,23
65243,"Clark, MO 65243, USA",3176,29.3,55885.0,16802,25.15743073,39.2809755,-92.3427191,1
66052,"Linwood, KS 66052, USA",2021,42.8,57848.0,27076,6.82830282,39.0141289,-95.0494602,0
92543,"Hemet, CA 92543, USA",34406,36.5,26909.0,14425,30.7795152,33.6991526,-116.9793554,26
54458,"Nelsonville, WI 54458, USA",150,36.5,56389.0,20718,17.33333333,44.4960026,-89.30994369999999,4
63935,"Doniphan, MO 63935, USA",9863,42.5,31208.0,16144,27.92253878,36.6488463,-90.9438468,0
79416,"Lubbock, TX 79416, USA",32772,26.2,45937.0,23645,19.80349078,33.60361779999999,-101.9690458,44
44147,"Broadview Heights, OH 44147, USA",19331,42.1,76021.0,37217,6.533547152000001,41.33031,-81.68020539999999,62
730,"Ponce, 00730, Puerto Rico",37931,37.0,16259.0,9768,50.79486436,45.9145209,-119.279444,5
3104,"Manchester, NH 03104, USA",33145,37.6,60468.0,32130,11.0423895,36.7531922,-85.39761360000001,3
6377,"Sterling, CT 06377, USA",2787,38.5,71509.0,28464,7.786149982,46.9614316,8.5753299,17
72347,"Hickory Ridge, AR 72347, USA",689,45.3,31471.0,19479,15.38461538,35.364439,-91.0011902,1
42762,"Millwood, KY 42762, USA",531,42.3,30500.0,15664,18.45574388,37.4399698,-86.39341519999999,0
12450,"Lanesville, NY 12450, USA",204,58.7,22200.0,20052,15.68627451,42.127653,-74.22967129999999,0
60622,"Chicago, IL 60622, USA",54272,31.1,68923.0,43393,14.77557488,41.9013087,-87.68276759999999,200
54747,"Independence, WI 54747, USA",2583,39.0,41755.0,22124,16.260162599999997,44.4083424,-91.50150090000001,0
19057,"Levittown, PA 19057, USA",18171,38.0,62863.0,25069,9.515161521,40.1344021,-74.8565613,82
99753,"Koyuk, AK 99753, USA",279,19.9,28333.0,8987,53.76344086,64.9424911,-161.1275809,0
32683,"Otter Creek, FL 32683, USA",337,45.9,36563.0,13575,59.94065282,29.2720518,-82.7751622,0
93605,"Big Creek, CA 93605, USA",243,49.2,84375.0,34293,1.646090535,37.1890642,-119.2437011,0
45684,"Stout, OH 45684, USA",1862,40.8,47517.0,18795,13.58754028,38.6432345,-83.1863358,2
92115,"San Diego, CA 92115, USA",61084,27.5,41866.0,21011,25.69576321,32.7612759,-117.0735241,111
58503,"Bismarck, ND 58503, USA",27196,37.3,81341.0,38377,4.416090602,46.8871785,-100.7209975,17
3064,"Nashua, NH 03064, USA",14533,40.6,64026.0,34045,11.64934976,30.4073242,-91.1021258,134
27262,"High Point, NC 27262, USA",24635,38.5,39867.0,22889,21.29490562,35.9679365,-80.0423151,31
58259,"Michigan, ND 58259, USA",384,54.1,48295.0,31803,4.947916667,48.0513919,-98.1299519,1
47232,"Elizabethtown, IN 47232, USA",3280,37.4,60128.0,21838,13.35365854,39.1100449,-85.7974141,0
49080,"Plainwell, MI 49080, USA",15624,40.9,53743.0,25048,11.97516641,42.446414,-85.58179109999999,6
78351,"Driscoll, TX 78351, USA",564,37.0,36985.0,16011,20.74468085,27.6654382,-97.75389349999999,0
23389,"Harborton, VA 23389, USA",136,73.3,,13575,0.0,37.65028179999999,-75.8388698,0
22027,"Dunn Loring, VA 22027, USA",2567,44.9,187768.0,61580,4.830541488,38.8934705,-77.2203966,196
4107,"Cape Elizabeth, ME 04107, USA",8993,48.4,98629.0,53526,3.180251307,32.161272,-94.928204,0
74066,"Sapulpa, OK 74066, USA",31116,38.9,44675.0,22844,13.51716159,35.9980959,-96.13149279999999,13
22952,"Lyndhurst, VA 22952, USA",2088,46.3,43095.0,23158,5.651340996,37.9545568,-78.9627624,0
83841,"Laclede, ID 83841, USA",171,60.8,26618.0,23912,0.0,48.1658871,-116.7578804,0
73771,"Wakita, OK 73771, USA",450,48.9,45536.0,27035,6.8888888889999995,36.9049895,-97.9157099,1
12804,"Queensbury, NY 12804, USA",26308,44.6,60152.0,32970,9.14550707,43.3228611,-73.7242486,31
55433,"Minneapolis, MN 55433, USA",34024,36.3,59258.0,27493,9.972372443,45.1670628,-93.3132624,64
46617,"South Bend, IN 46617, USA",9947,33.0,48726.0,27706,21.40343822,41.68410009999999,-86.231094,81
48469,"Port Sanilac, MI 48469, USA",1175,56.4,44438.0,25798,14.63829787,43.4238357,-82.5510469,1
38487,"Williamsport, TN 38487, USA",762,41.6,38125.0,18884,24.40944882,35.7310368,-87.2419299,0
90210,"Beverly Hills, CA 90210, USA",21548,46.4,132254.0,111364,7.420642287000001,34.1030032,-118.4104684,199
21901,"North East, MD 21901, USA",16786,37.3,65951.0,29821,12.21255808,39.58550169999999,-75.9579358,8
54229,"New Franken, WI 54229, USA",4123,40.4,68667.0,29538,5.918020858999999,44.5485744,-87.8353278,0
58466,"Marion, ND 58466, USA",509,44.5,69844.0,36981,9.430255403,46.5594224,-98.3481542,1
5301,"Guilford, VT 05301, USA",16819,44.1,49552.0,28510,13.57393424,46.6782059,-115.609296,0
97396,"Willamina, OR 97396, USA",2827,44.3,36848.0,18929,16.94375663,45.1916734,-123.514262,0
59542,"Turner, MT 59542, USA",262,34.0,33214.0,17982,13.74045802,48.8372286,-108.3120579,0
43804,"Baltic, OH 43804, USA",3750,25.4,36841.0,12923,28.85333333,40.4514728,-81.7458845,3
27549,"Louisburg, NC 27549, USA",24784,40.3,36969.0,20001,18.5321175,36.0730279,-78.24761459999999,7
68723,"Carroll, NE 68723, USA",513,51.2,59000.0,25617,5.653021442000001,42.2844717,-97.2221421,1
69130,"Cozad, NE 69130, USA",5411,41.6,46899.0,21825,12.84420625,40.8911427,-99.9465077,4
54151,"Niagara, WI 54151, USA",3376,45.7,45813.0,23500,13.24052133,45.715354,-87.98042389999999,2
58494,"Wing, ND 58494, USA",357,42.2,48500.0,29216,5.6022408960000005,47.1813085,-100.3049045,1
84764,"Bryce, UT 84764, USA",163,27.0,38750.0,19698,24.5398773,37.6215335,-112.1549442,1
87528,"Dulce, NM 87528, USA",3405,29.0,39725.0,16182,20.76358297,36.7078973,-106.9594723,0
65733,"Protem, MO 65733, USA",653,51.3,33618.0,16655,15.46707504,36.5288863,-92.85889279999999,0
22066,"Great Falls, VA 22066, USA",19475,43.5,214219.0,89776,1.201540436,39.0188593,-77.3094674,53
44313,"Akron, OH 44313, USA",24611,41.0,48852.0,31436,14.68042745,41.1426985,-81.57061089999999,74
72036,"Cotton Plant, AR 72036, USA",757,47.0,22361.0,13850,[phone],[phone],-91.26984750000001,0
36688,"Mobile, AL 36688, USA",545,20.1,,3086,0.0,30.6954595,-88.174414,102
59087,"Winnett, MT 59087, USA",506,48.3,41250.0,22816,10.27667984,47.0113803,-108.2242196,0
21061,"Glen Burnie, MD 21061, USA",53491,36.0,60430.0,29841,10.73077714,39.1511679,-76.6239423,68
692,"Vega Alta, 00692, Puerto Rico",37618,35.0,18500.0,9273,49.20250944,37.2258653,-80.0582318,56
1430,"Ashburnham, MA 01430, USA",6119,42.4,83532.0,34454,6.896551724,36.448913,-78.57836499999999,0
30152,"Kennesaw, GA 30152, USA",41689,36.7,74559.0,35046,7.404831011000001,34.0041089,-84.6583745,39
47932,"Covington, IN 47932, USA",5381,42.5,53462.0,26981,8.028247537999999,40.1366826,-87.4009165,4
22642,"Linden, VA 22642, USA",3912,37.1,76198.0,28685,10.60838446,38.9465403,-78.07660360000001,0
41763,"Slemp, KY 41763, USA",645,41.6,36827.0,16535,17.98449612,37.04955229999999,-83.1166438,0
79021,"Cotton Center, TX 79021, USA",104,26.5,56250.0,17961,25.96153846,33.9500835,-102.0004411,0
57005,"Brandon, SD 57005, USA",10610,34.6,69690.0,27832,7.80395853,43.6196972,-96.59969629999999,5
88321,"Encino, NM 88321, USA",117,57.4,27054.0,31962,10.25641026,34.7032677,-105.4536718,0
45646,"Latham, OH 45646, USA",361,41.3,82604.0,28220,7.202216066,39.0791318,-83.3468784,0
71046,"Keatchie, LA 71046, USA",1491,37.9,41825.0,23280,10.99932931,32.1366223,-93.9266502,0
74643,"Lamont, OK 74643, USA",453,39.5,43214.0,22991,8.167770419,36.6706849,-97.56805949999999,1
48084,"Troy, MI 48084, USA",14689,37.0,84331.0,44055,5.568792974,42.5586572,-83.18097759999999,120
25165,"Racine, WV 25165, USA",451,41.1,49886.0,24418,9.312638581,38.1513972,-81.65282189999999,1
75454,"Melissa, TX 75454, USA",5800,31.7,87125.0,29919,3.3103448280000003,33.2774174,-96.5463156,4
23146,"Rockville, VA 23146, USA",3107,47.0,77207.0,37414,5.857740586,37.7363302,-77.7223162,2
67661,"Phillipsburg, KS 67661, USA",3352,45.4,40882.0,23569,8.293556086,39.8554659,-99.2785583,0
56453,"Hewitt, MN 56453, USA",855,41.0,50089.0,21875,12.86549708,46.3037542,-95.1628544,0
20615,"Broomes Island, MD 20615, USA",424,43.4,114375.0,43920,5.188679245,38.4132166,-76.55460310000001,2
37101,"McEwen, TN 37101, USA",6388,41.1,50398.0,21198,12.7269881,36.04442969999999,-87.6383797,2
13402,"Madison, NY 13402, USA",1587,46.4,43387.0,19660,22.054190300000002,42.8958176,-75.5160235,4
83638,"McCall, ID 83638, USA",5876,43.3,53850.0,26119,6.262763785,45.09428219999999,-115.8980516,0
13335,"Edmeston, NY 13335, USA",1721,41.4,52083.0,22636,12.66705404,42.7015231,-75.27123929999999,1
52362,"Wyoming, IA 52362, USA",670,49.1,38359.0,27973,3.582089552,42.0540378,-91.0011902,3
37191,"Woodlawn, TN 37191, USA",4226,39.3,63393.0,28185,7.311878845,36.5197091,-87.55936129999999,0
72722,"Decatur, AR 72722, USA",3171,37.7,37198.0,16971,22.23273415,36.3438006,-94.42849849999999,2
75783,"Quitman, TX 75783, USA",7486,45.1,40322.0,23210,12.03580016,32.8260186,-95.435853,3
90302,"Inglewood, CA 90302, USA",30502,32.4,43042.0,21718,18.77253951,33.9742906,-118.3520389,124
80831,"Peyton, CO 80831, USA",22256,35.0,81000.0,31028,6.411754134,38.9458493,-104.5189214,5
2056,"Norfolk, MA 02056, USA",11274,42.5,134104.0,43630,4.479332979,30.7554142,-100.5861245,0
48468,"Port Hope, MI 48468, USA",1440,55.2,38882.0,22710,13.05555556,43.9642956,-82.79941939999999,1
49411,"Free Soil, MI 49411, USA",1523,47.1,44450.0,25531,13.59159554,44.0925394,-86.2767995,0
14555,"Sodus Point, NY 14555, USA",1229,54.9,57500.0,30559,11.31000814,43.2605563,-76.98158769999999,2
38152,"Memphis, TN 38152, USA",818,19.8,,2691,0.0,35.1242857,-89.9360705,108
32409,"Panama City, FL 32409, USA",8635,41.4,50461.0,24300,13.59583092,30.3424229,-85.7051116,1
55069,"Rush City, MN 55069, USA",5450,37.7,54203.0,20182,10.99082569,45.6951168,-92.9521365,2
13640,"Wellesley Island, NY 13640, USA",241,62.8,88125.0,48388,3.734439834,44.3125911,-75.9908334,4
4622,"Cherryfield, ME 04622, USA",1480,40.8,40104.0,20084,17.77027027,32.1379646,-94.999149,0
7082,"Towaco, NJ 07082, USA",5107,45.9,129432.0,59216,3.3091834739999997,47.9623949,-92.8937893,0
49048,"Kalamazoo, MI 49048, USA",25434,34.9,41443.0,20479,24.02296139,42.2766433,-85.50972259999999,37
71834,"Doddridge, AR 71834, USA",1385,53.3,39821.0,23159,20.64981949,33.1515268,-93.9470396,0
35956,"Boaz, AL 35956, USA",8716,40.0,46844.0,19615,12.32216613,34.1586286,-86.1141045,11
35951,"Albertville, AL 35951, USA",12839,35.7,37210.0,19602,20.91284368,34.3387367,-86.1955169,12
22025,"Dumfries, VA 22025, USA",16955,40.0,115000.0,48008,3.1082276610000004,38.5947311,-77.3381855,43
29468,"Pineville, SC 29468, USA",1768,43.8,19663.0,28526,37.27375566,33.4205299,-80.0758425,0
8859,"Parlin, NJ 08859, USA",21594,38.9,79835.0,35353,6.075761786,42.6960673,26.4123787,22
36736,"Dixons Mills, AL 36736, USA",1756,42.3,28333.0,17708,33.20045558,32.0755092,-87.7664934,0
49112,"Edwardsburg, MI 49112, USA",10253,39.5,49712.0,21768,12.05500829,41.7917622,-86.0325629,7
26205,"Craigsville, WV 26205, USA",3079,41.8,32128.0,16382,35.85579734,38.3297234,-80.621591,2
69347,"Hay Springs, NE 69347, USA",1113,52.6,40250.0,23501,11.85983827,42.5867186,-102.6675575,0
34744,"Kissimmee, FL 34744, USA",44675,36.2,45589.0,19455,17.42585339,28.2923689,-81.32893969999999,42
45897,"Williamstown, OH 45897, USA",155,45.3,,8999,50.96774194,40.8402988,-83.66144000000001,3
77039,"Houston, TX 77039, USA",28151,27.2,38167.0,12255,29.73961849,29.9068387,-95.33639509999999,35
53816,"Mt Hope, WI 53816, USA",942,33.4,44375.0,18813,29.29936306,42.9580239,-90.8484524,1
10309,"Staten Island, NY 10309, USA",32646,38.5,86297.0,35719,6.7665257610000005,40.5265593,-74.22380199999999,110
51049,"Quimby, IA 51049, USA",476,47.9,47847.0,22334,12.39495798,42.6366175,-95.65631189999999,0
76599,"Gatesville, TX 76599, USA",1480,35.0,,8815,0.0,31.4748803,-97.7367476,6
624,"Peñuelas, 00624, Puerto Rico",25340,34.2,14768.0,6761,59.56985004,37.1651421,-82.5247603,8
56343,"Kensington, MN 56343, USA",930,42.4,48417.0,24153,8.924731182999999,45.7800013,-95.72099680000001,2
29834,"Langley, SC 29834, USA",1344,38.9,32375.0,16178,20.83333333,33.5199743,-81.8422446,9
84116,"Salt Lake City, UT 84116, USA",33574,29.2,42235.0,15888,21.27241318,40.8038325,-112.0237903,7
46524,"Etna Green, IN 46524, USA",2541,32.0,60033.0,19849,13.34120425,41.3129797,-86.0325629,3
24843,"Hensley, WV 24843, USA",140,60.4,20673.0,14761,37.14285714,37.4731506,-81.7010143,0
43758,"Malta, OH 43758, USA",3517,39.5,43438.0,19770,21.35342622,39.6393367,-81.931657,6
68947,"Hildreth, NE 68947, USA",622,45.5,56250.0,33158,5.78778135,40.2577563,-99.0792263,0
77373,"Spring, TX 77373, USA",55927,32.4,67742.0,25921,9.578557763,30.0605454,-95.3834854,36
78565,"Los Ebanos, TX 78565, USA",216,41.3,8611.0,5960,90.27777778,26.2378647,-98.5583676,2
75149,"Mesquite, TX 75149, USA",58427,31.8,47739.0,19636,14.62337618,32.758351,-96.6103778,51
77880,"Washington, TX 77880, USA",1637,48.8,38672.0,25386,17.95968235,30.2674226,-96.17391160000001,0
52217,"Clutier, IA 52217, USA",447,47.8,40625.0,22426,7.606263982000001,42.07293,-92.4011124,1
61606,"Peoria, IL 61606, USA",7989,21.9,35904.0,17917,30.27913381,40.6974655,-89.6133926,57
54733,"Dallas, WI 54733, USA",1305,41.3,50809.0,23292,10.57471264,45.26536489999999,-91.8695542,3
13637,"Evans Mills, NY 13637, USA",4270,28.4,55104.0,23870,18.64168618,44.0963283,-75.8301537,3
53936,"Grand Marsh, WI 53936, USA",2555,37.3,44583.0,13364,5.596868885,43.8382903,-89.7098185,1
13326,"Cooperstown, NY 13326, USA",5456,50.4,57375.0,35094,8.431085044,42.7284259,-74.89749250000001,8
50315,"Des Moines, IA 50315, USA",35873,34.4,41793.0,20989,16.15421069,41.5346558,-93.61164939999999,55
67839,"Dighton, KS 67839, USA",1251,46.8,49773.0,30282,9.67226219,38.4456222,-100.3497895,0
36701,"Selma, AL 36701, USA",22605,39.4,32136.0,20992,26.14023446,32.4800392,-87.0424393,11
93428,"Cambria, CA 93428, USA",6393,58.4,59813.0,40682,7.961833255,35.5925142,-121.0564425,2
30177,"Tate, GA 30177, USA",1369,35.9,33866.0,15101,10.44558072,34.4153599,-84.3726049,5
96783,"Pepeekeo, HI 96783, USA",2149,40.4,31705.0,17613,21.77757096,19.8344853,-155.1135807,0
63038,"Glencoe, MO 63038, USA",6631,45.5,106513.0,54149,2.684361333,38.5775338,-90.6867939,14
53118,"Dousman, WI 53118, USA",7248,46.9,81619.0,38393,3.214679912,42.9902388,-88.49849909999999,2
33129,"Miami, FL 33129, USA",14198,38.9,54127.0,41352,13.81180448,25.7564471,-80.2056382,200
57105,"Sioux Falls, SD 57105, USA",21984,38.2,52255.0,30000,8.956513828,43.52161900000001,-96.722641,166
30564,"Murrayville, GA 30564, USA",3714,40.5,64213.0,23422,9.71997846,34.4762579,-83.8579053,6
60421,"Elwood, IL 60421, USA",3960,40.1,70485.0,30466,8.585858586,41.40575380000001,-88.1096118,2
18223,"Ebervale, PA 18223, USA",122,43.7,49458.0,37056,25.40983607,40.9922168,-75.9350072,25
8324,"Heislerville, NJ 08324, USA",670,42.5,67772.0,28069,14.47761194,46.98066009999999,15.7416507,7
75640,"Diana, TX 75640, USA",4052,42.8,54423.0,22459,16.65844028,32.6978203,-94.70706159999999,1
12429,"Esopus, NY 12429, USA",273,38.7,114129.0,43122,0.0,41.82143019999999,-73.96243270000001,9
25253,"Letart, WV 25253, USA",2118,38.9,40245.0,18032,22.56846081,38.8993559,-81.97529949999999,0
14033,"Colden, NY 14033, USA",2170,44.3,81979.0,32764,6.728110599,42.6628737,-78.6909263,1
40769,"Williamsburg, KY 40769, USA",18135,36.9,27221.0,14298,27.19602978,36.7434075,-84.1598641,7
5492,"Waterville, VT 05492, USA",727,41.0,53315.0,23399,12.1045392,55.392363,10.1473917,2
1922,"Byfield, MA 01922, USA",3025,44.4,109301.0,40983,2.1818181819999998,38.30352260000001,-85.0085446,1
97633,"Merrill, OR 97633, USA",1416,36.3,40742.0,18448,17.51412429,42.0153397,-121.5405251,2
83830,"Fernwood, ID 83830, USA",929,42.7,37244.0,16450,8.934337998,47.0795166,-116.3845766,0
85553,"Tonto Basin, AZ 85553, USA",1441,64.6,36442.0,28245,16.93268563,33.8102795,-111.2368084,0
47434,"Harrodsburg, IN 47434, USA",115,52.5,,21634,0.0,39.0126074,-86.5454322,0
5736,"Center Rutland, VT 05736, USA",788,48.4,56313.0,36613,0.76142132,29.322153,-98.88057099999999,6
84020,"Draper, UT 84020, USA",42751,30.4,89922.0,33164,4.392879699,40.4960215,-111.8687825,45
47003,"West College Corner, IN 47003, USA",1029,41.0,39519.0,19997,16.71525753,39.5221256,-84.8411536,10
16153,"Stoneboro, PA 16153, USA",2686,44.6,50714.0,22506,15.93447506,41.3229151,-80.08701549999999,2
44251,"Westfield Center, OH 44251, USA",905,52.6,73021.0,47881,0.5524861879999999,41.0296799,-81.93029279999999,9
44273,"Seville, OH 44273, USA",6704,44.5,65368.0,30043,5.235680191,41.0123359,-81.84429340000001,13
8002,"Cherry Hill, NJ 08002, USA",22025,39.7,68465.0,34026,8.308740067999999,47.36013759999999,8.5293292,200
23219,"Richmond, VA 23219, USA",3284,25.4,19231.0,24403,38.79415347,37.5410261,-77.43864289999999,112
91405,"Van Nuys, CA 91405, USA",54435,32.0,38847.0,17645,26.1100395,34.2037124,-118.4571974,174
28635,"Hays, NC 28635, USA",3920,35.6,30565.0,14292,23.57142857,36.3338025,-81.1306391,0
37923,"Knoxville, TN 37923, USA",27624,37.0,53893.0,30167,11.23298581,35.9276062,-84.0854432,95
15081,"South Heights, PA 15081, USA",342,50.2,31500.0,22177,20.76023392,40.5785167,-80.236488,35
68930,"Blue Hill, NE 68930, USA",1430,44.7,44643.0,22939,11.11888112,40.2860295,-98.4403573,1
11722,"Central Islip, NY 11722, USA",38241,33.1,67023.0,21935,10.82869172,40.7881249,-73.19396119999999,114
37398,"Winchester, TN 37398, USA",13589,45.6,43330.0,24562,12.19368607,35.1747032,-86.1141045,18
53156,"Palmyra, WI 53156, USA",3054,42.4,53600.0,25161,9.790438769,42.8749223,-88.6144839,1
38049,"Mason, TN 38049, USA",4572,36.2,32386.0,24972,20.822397199999997,35.3676615,-89.5308903,0
26574,"Grant Town, WV 26574, USA",553,40.9,44038.0,21078,21.15732369,39.5562628,-80.1777417,3
98394,"Vaughn, WA 98394, USA",1567,39.1,57941.0,24595,4.977664327,47.3146613,-122.7741913,1
59820,"Alberton, MT 59820, USA",1241,47.2,45956.0,26394,12.16760677,46.9478744,-114.5809081,0
77031,"Houston, TX 77031, USA",18079,30.5,39278.0,17932,25.07328945,29.6558257,-95.54597869999999,110
50543,"Gowrie, IA 50543, USA",1562,44.5,44583.0,23616,15.87708067,42.2750407,-94.27436279999999,2
62449,"Oblong, IL 62449, USA",2971,41.5,46765.0,25332,8.347357792,39.0104562,-87.89424509999999,3
4418,"Greenbush, ME 04418, USA",1632,42.0,37955.0,19692,17.76960784,32.5252467,-95.7474591,0
99661,"Sand Point, AK 99661, USA",1243,39.6,71250.0,27423,18.66452132,55.2693058,-160.6748964,0
7606,"South Hackensack, NJ 07606, USA",2371,39.4,68750.0,33300,4.555040067,47.3688642,-124.2303763,1
52533,"Batavia, IA 52533, USA",1626,42.6,49938.0,21050,7.626076261000001,41.0393072,-92.1646722,0
56371,"Roscoe, MN 56371, USA",132,52.1,51250.0,26395,4.545454545,45.4335666,-94.6389975,1
62373,"Sutter, IL 62373, USA",314,42.2,58382.0,22406,4.458598726,40.24020220000001,-91.3083685,0
6422,"Durham, CT 06422, USA",7380,42.5,124179.0,47679,0.93495935,40.1936997,-105.8514972,1
55976,"Stewartville, MN 55976, USA",7480,37.5,53616.0,26641,6.99197861,43.8595945,-92.4801989,4
13827,"Owego, NY 13827, USA",11795,44.2,56025.0,28315,8.71555744,42.1310032,-76.247912,0
79778,"Rankin, TX 79778, USA",900,44.6,61806.0,28706,10.44444444,31.1870316,-101.9119871,1
92285,"Landers, CA 92285, USA",2739,50.1,22917.0,17840,37.60496532,34.3350492,-116.5373923,1
20886,"Montgomery Village, MD 20886, USA",34023,34.0,77136.0,35177,8.003409458,39.186097,-77.20027449999999,84
14411,"Albion, NY 14411, USA",14257,39.9,42967.0,18461,13.60735078,43.2229834,-78.24761459999999,5
27288,"Eden, NC 27288, USA",23445,42.5,33800.0,18470,22.38430369,36.4919544,-79.7624177,10
64480,"Rea, MO 64480, USA",325,57.5,65000.0,34670,11.69230769,40.0720342,-94.6657027,0
35907,"Gadsden, AL 35907, USA",8339,40.7,70147.0,26791,5.144501739,33.8890435,-86.0325629,4
17051,"Mcveytown, PA 17051, USA",4693,42.6,43234.0,19984,9.71659919,40.4491629,-77.76809519999999,1
52141,"Elgin, IA 52141, USA",1390,42.5,39679.0,21960,18.34532374,42.94976459999999,-91.6178011,1
83122,"Grover, WY 83122, USA",469,36.1,83333.0,28556,0.0,42.82182590000001,-110.9566245,0
64455,"Graham, MO 64455, USA",315,50.6,43542.0,25407,16.50793651,40.1808346,-94.99744609999999,1
85353,"Tolleson, AZ 85353, USA",32308,26.7,50066.0,16046,14.97461929,33.4169563,-112.274168,24
2740,"New Bedford, MA 02740, USA",43308,37.4,34259.0,20649,24.51510114,35.9130399,-98.12109679999999,0
