Zipcode,Address,Population,Median Age,Household Income,Per Capita Income,Poverty Rate,Lat,Lng,Bank Count
62673,"Oakford, IL 62673, USA",697,35.9,60179.0,19800,17.36011478,40.0940561,-89.9720133,0
55063,"Pine City, MN 55063, USA",9171,43.2,47556.0,22709,13.60811253,45.8232502,-92.97038540000001,6
79118,"Amarillo, TX 79118, USA",20026,34.6,62323.0,25783,11.954459199999999,35.1042931,-101.7296049,0
57315,"Avon, SD 57315, USA",1141,40.3,44813.0,21359,16.38913234,42.9871112,-98.06834300000001,1
60305,"River Forest, IL 60305, USA",11183,41.4,113317.0,62034,5.651435214,41.8940762,-87.8205864,198
56358,"Ogilvie, MN 56358, USA",3353,41.2,49091.0,20779,13.9874739,45.8325877,-93.464192,0
27283,"Julian, NC 27283, USA",3124,43.4,52015.0,27215,7.458386684,35.9551354,-79.63898209999999,0
31771,"Norman Park, GA 31771, USA",6207,32.9,33524.0,17690,20.62187852,31.2664145,-83.6561215,0
37764,"Kodak, TN 37764, USA",9241,41.1,46102.0,22642,15.56108646,35.9848005,-83.6135572,5
45036,"Lebanon, OH 45036, USA",38476,36.9,68633.0,27591,7.74768687,39.445842,-84.20679919999999,23
33559,"Lutz, FL 33559, USA",16952,34.4,55643.0,27345,11.43817839,28.1537767,-82.4156829,53
30666,"Statham, GA 30666, USA",9287,37.3,53627.0,23167,8.301927425,33.9527142,-83.581615,3
60091,"Wilmette, IL 60091, USA",27268,43.8,129551.0,67089,2.9778494939999995,42.08057429999999,-87.7320368,151
42456,"Slaughters, KY 42456, USA",1438,39.6,47930.0,21130,14.534075099999999,37.5070164,-87.55936129999999,0
5454,"Fairfax, VT 05454, USA",4754,38.7,74911.0,31192,2.6924694989999995,47.3956791,8.3486479,66
90003,"Los Angeles, CA 90003, USA",66200,26.2,29686.0,9963,39.02114804,33.9657994,-118.2731269,114
68317,"Bennet, NE 68317, USA",1531,40.4,79063.0,30851,3.135205748,40.67409360000001,-96.5143087,1
87029,"Lindrith, NM 87029, USA",218,54.4,29265.0,28152,18.34862385,36.4560808,-106.9594723,0
7724,"Eatontown, NJ 07724, USA",21758,41.7,78064.0,39958,6.135674235,31.8704128,-85.9890392,3
98591,"Toledo, WA 98591, USA",3837,49.0,50488.0,24795,10.50299713,46.46427689999999,-122.7398348,0
72434,"Imboden, AR 72434, USA",1857,37.2,30625.0,16411,21.70166936,36.2358418,-91.15449629999999,1
4268,"Norway, ME 04268, USA",4999,49.2,38629.0,21431,16.58331666,33.3178667,-94.61785239999999,0
33542,"Zephyrhills, FL 33542, USA",21178,54.2,32174.0,20291,19.20861271,28.2333268,-82.17680179999999,15
13495,"Yorkville, NY 13495, USA",2168,38.4,48576.0,24413,9.086715867,43.11428660000001,-75.27415570000001,31
98362,"Port Angeles, WA 98362, USA",22052,47.5,43827.0,25914,14.38871758,47.9506586,-123.3456072,0
29170,"West Columbia, SC 29170, USA",21101,36.8,56415.0,25261,9.824178949,33.934921,-81.1526976,16
25571,"West Hamlin, WV 25571, USA",2371,43.7,36650.0,16769,26.40236187,38.2770826,-82.1822399,5
58369,"St John, ND 58369, USA",1306,38.9,29375.0,17469,30.93415008,48.9696899,-99.7917612,0
1469,"Townsend, MA 01469, USA",7044,40.4,78985.0,34037,4.997160704,37.3032872,-82.6466401,2
37067,"Franklin, TN 37067, USA",23391,37.6,95155.0,45675,3.266213501,35.9046545,-86.7718017,76
67351,"Liberty, KS 67351, USA",587,48.1,84250.0,30635,6.8143100510000005,37.1353975,-95.551228,0
18042,"Easton, PA 18042, USA",41921,35.2,45441.0,23227,15.42663581,40.6551234,-75.2128996,56
93637,"Madera, CA 93637, USA",40515,29.5,48974.0,17449,20.05183265,36.9152938,-120.2051096,0
8872,"Sayreville, NJ 08872, USA",20041,37.7,72956.0,32666,6.366947757,47.14149,9.0980613,15
12769,"Phillipsport, NY 12769, USA",142,50.2,48750.0,29437,27.46478873,41.6431129,-74.4481662,0
55802,"Duluth, MN 55802, USA",2212,59.5,24674.0,31860,25.36166365,46.7534028,-92.0681618,44
78941,"Flatonia, TX 78941, USA",2754,45.7,40304.0,23115,11.29266521,29.7574106,-97.1574784,0
57004,"Beresford, SD 57004, USA",3563,39.7,53958.0,25930,3.7047431939999997,43.0894534,-96.79223549999999,3
76638,"Crawford, TX 76638, USA",3083,41.2,77679.0,36692,7.362958158,31.5368553,-97.4489531,1
12723,"Callicoon, NY 12723, USA",2196,43.2,58102.0,25249,11.70309654,41.7682361,-75.0026972,5
12759,"Loch Sheldrake, NY 12759, USA",2033,30.1,37902.0,13996,25.62715199,41.775259,-74.6576091,10
50525,"Clarion, IA 50525, USA",3491,42.2,39200.0,25499,16.06989401,42.76244579999999,-93.7841503,5
60437,"Kinsman, IL 60437, USA",157,49.8,36563.0,23715,8.917197452,41.1815419,-88.56619529999999,0
23832,"Chesterfield, VA 23832, USA",32263,37.2,75942.0,31379,4.745373958,37.3976686,-77.5963271,29
45780,"The Plains, OH 45780, USA",3351,41.0,33892.0,17139,28.79737392,39.3676641,-82.1305609,15
53588,"Spring Green, WI 53588, USA",3831,44.8,58086.0,29862,9.814669798999999,43.2133937,-90.11206960000001,6
44143,"Cleveland, OH 44143, USA",24044,48.5,60265.0,34714,6.034769589,41.5544029,-81.4828198,110
36858,"Hatchechubbee, AL 36858, USA",540,37.4,71563.0,25395,2.407407407,32.2912801,-85.2929384,0
67047,"Fall River, KS 67047, USA",754,52.1,39500.0,20428,17.37400531,37.6328421,-96.0467429,1
49098,"Watervliet, MI 49098, USA",6388,37.0,42237.0,18480,21.08641202,42.1549524,-86.2361744,5
78122,"Leesville, TX 78122, USA",200,56.6,30610.0,20433,13.0,29.41650959999999,-97.6873706,0
57568,"Presho, SD 57568, USA",647,45.2,51700.0,28055,7.882534776,43.9119937,-100.1255164,1
8854,"Piscataway Township, NJ 08854, USA",56874,33.2,91164.0,32262,4.9706368460000006,33.8528941,-109.1824567,0
15656,"Leechburg, PA 15656, USA",10208,43.9,47658.0,25820,12.27468652,40.6327659,-79.6277523,15
84118,"Salt Lake City, UT 84118, USA",67019,30.4,61203.0,19777,12.23235202,40.6479987,-112.0059052,73
72007,"Austin, AR 72007, USA",6065,34.7,53125.0,21845,9.200329761,35.0114278,-91.99794109999999,19
92310,"Fort Irwin, CA 92310, USA",9049,22.7,49778.0,19066,7.768814234,35.2682707,-116.7142835,2
44629,"Gnadenhutten, OH 44629, USA",2707,35.9,43545.0,19101,9.050609531000001,40.3480833,-81.4388858,2
85262,"Scottsdale, AZ 85262, USA",11034,54.4,125884.0,80227,2.8729381910000003,33.791108,-111.8091625,2
67835,"Cimarron, KS 67835, USA",3105,33.4,52188.0,22510,13.68760064,37.9900677,-100.3048897,0
78214,"San Antonio, TX 78214, USA",23611,33.6,27222.0,13595,34.17898437,29.3172731,-98.4677851,30
83849,"Osburn, ID 83849, USA",1780,49.0,37946.0,22393,5.561797753,47.53796029999999,-115.9890696,3
17097,"Wiconisco, PA 17097, USA",746,44.6,49904.0,25655,6.702412869,40.572085,-76.6860267,3
73014,"Calumet, OK 73014, USA",1642,39.8,58264.0,26515,9.439707674,35.6172323,-98.1557066,1
25431,"Levels, WV 25431, USA",219,50.5,31161.0,21822,12.32876712,39.49588,-78.56107,0
38844,"Gattman, MS 38844, USA",153,58.9,36071.0,20537,16.99346405,33.8176859,-88.25585249999999,0
60018,"Des Plaines, IL 60018, USA",28749,39.9,54688.0,25289,11.30821942,42.0144814,-87.8991514,148
56726,"Greenbush, MN 56726, USA",1582,42.2,52235.0,27445,5.752212388999999,48.752125,-96.22979989999999,1
76556,"Milano, TX 76556, USA",1392,50.7,39375.0,21201,17.52873563,30.6897762,-96.89944949999999,0
21053,"Freeland, MD 21053, USA",3227,45.5,90361.0,36118,3.811589712,39.6970138,-76.7221082,7
98106,"Seattle, WA 98106, USA",23855,35.3,57875.0,27922,16.38230979,47.5476069,-122.3514653,173
51448,"Kiron, IA 51448, USA",653,40.8,44219.0,22819,11.332312400000001,42.2111665,-95.33116520000002,1
60468,"Peotone, IL 60468, USA",5847,41.5,75000.0,30813,3.4889687019999998,41.3200326,-87.79600669999999,2
72079,"Jefferson, AR 72079, USA",766,44.2,34375.0,20873,10.31331593,34.3891413,-92.1941598,1
72833,"Danville, AR 72833, USA",4297,36.7,41512.0,17870,21.73609495,35.0111286,-93.4801349,0
71353,"Melville, LA 71353, USA",1646,43.4,26719.0,19660,36.39125152,30.68885,-91.7441475,1
50002,"Adair, IA 50002, USA",1338,41.3,40550.0,23974,15.3961136,41.5283965,-94.6243751,2
35117,"Mt Olive, AL 35117, USA",5550,37.5,72500.0,29385,13.53153153,33.6793182,-86.8922723,12
70748,"Jackson, LA 70748, USA",6440,43.0,41489.0,17350,17.14285714,30.8328549,-91.20252070000001,2
27541,"Hurdle Mills, NC 27541, USA",4295,45.1,56346.0,27996,5.797438882000001,36.2603922,-79.08710049999999,0
17938,"Hegins, PA 17938, USA",2489,42.7,58409.0,23520,4.660506227,40.65513869999999,-76.4910093,3
39180,"Vicksburg, MS 39180, USA",33827,37.1,40661.0,21209,24.25577202,32.2170441,-90.86751339999999,1
51433,"Auburn, IA 51433, USA",582,48.3,47500.0,22422,6.013745704,42.2708877,-94.8728093,0
44276,"Sterling, OH 44276, USA",1879,40.2,52330.0,24753,13.51782863,40.9413645,-81.8333656,8
41073,"Bellevue, KY 41073, USA",5810,37.7,53396.0,26881,9.432013769,39.0992398,-84.47763719999999,189
19372,"Thorndale, PA 19372, USA",1536,35.3,75347.0,44586,2.799479167,39.9991738,-75.7618593,29
55342,"Hector, MN 55342, USA",2065,42.2,55982.0,26832,7.89346247,44.7137564,-94.7691586,1
6019,"Canton, CT 06019, USA",10249,45.1,88281.0,44781,3.766221095,-31.896864,115.7634366,92
61067,"Ridott, IL 61067, USA",645,49.6,40726.0,37925,8.062015504,42.3040907,-89.48366879999999,0
88337,"La Luz, NM 88337, USA",2487,48.1,46996.0,23700,6.3932448729999996,33.0064888,-105.8642593,0
23665,"Hampton, VA 23665, USA",5593,22.2,52313.0,18789,3.969247273,37.0860239,-76.3579401,32
67530,"Great Bend, KS 67530, USA",19576,39.1,43352.0,26179,14.727217000000001,38.3423212,-98.8142264,22
85611,"Elgin, AZ 85611, USA",963,53.1,50441.0,23419,9.345794393,31.672597,-110.4977108,0
20634,"Great Mills, MD 20634, USA",6562,31.9,79944.0,35961,9.295946358,38.22016139999999,-76.49679189999999,9
24137,"Penhook, VA 24137, USA",2893,46.3,54979.0,30491,11.61424127,36.9109694,-79.67266320000002,0
19944,"Fenwick Island, DE 19944, USA",551,63.7,62000.0,56948,2.3593466419999998,38.4656784,-75.0552739,12
84093,"Sandy, UT 84093, USA",23237,41.0,94938.0,40837,5.116839523,40.596417,-111.8270486,110
82934,"Granger, WY 82934, USA",239,33.1,32450.0,13016,7.112970711,41.5937675,-109.9973244,0
32064,"Live Oak, FL 32064, USA",6841,34.4,24090.0,14169,35.87194855,30.2889718,-82.9985343,7
76031,"Cleburne, TX 76031, USA",17360,36.1,46714.0,20226,15.69700461,32.3470049,-97.33005299999999,15
25559,"Salt Rock, WV 25559, USA",2105,41.9,55120.0,22464,11.11638955,38.3233363,-82.2474648,2
25442,"Shenandoah Junction, WV 25442, USA",1734,35.0,73949.0,31249,6.978085352000001,39.371522,-77.8252923,10
62330,"Dallas City, IL 62330, USA",1852,39.5,39271.0,20130,14.63282937,40.588868,-91.09693999999999,1
99102,"Albion, WA 99102, USA",519,35.4,43977.0,23766,11.75337187,46.7897474,-117.2503412,0
59802,"Missoula, MT 59802, USA",19292,33.0,37931.0,25060,22.29939871,46.9539821,-113.9120099,0
59743,"Melrose, MT 59743, USA",159,57.4,39293.0,27250,20.12578616,45.6898627,-112.6372651,0
69101,"North Platte, NE 69101, USA",29745,38.4,45156.0,25867,11.58177845,41.2169959,-100.7548851,2
55060,"Owatonna, MN 55060, USA",28884,39.4,54945.0,27727,10.431380699999998,44.0888533,-93.21814769999999,12
59522,"Chester, MT 59522, USA",1784,49.2,43036.0,25407,26.00896861,48.5176651,-111.0536023,3
58647,"New England, ND 58647, USA",1156,47.0,49375.0,26557,5.882352941000001,46.4819779,-102.913013,1
94556,"Moraga, CA 94556, USA",15064,47.4,120960.0,62600,4.155602762,37.8357202,-122.1178261,37
78004,"Bergheim, TX 78004, USA",1397,44.7,124592.0,41737,0.0,29.8539024,-98.5336525,0
57219,"Bristol, SD 57219, USA",727,50.1,57574.0,22913,5.777166437000001,45.2963479,-97.8048733,1
75457,"Mt Vernon, TX 75457, USA",6116,40.7,39909.0,26517,15.89274035,33.172705,-95.2057909,7
82932,"Farson, WY 82932, USA",1032,35.9,91115.0,40005,2.228682171,42.1543456,-109.4259114,0
87583,"Villanueva, NM 87583, USA",115,60.4,4955.0,5947,63.47826087,35.2256813,-105.3248269,0
97711,"Ashwood, OR 97711, USA",123,34.5,27188.0,12480,41.46341463,44.7135374,-120.6149684,0
47393,"Williamsburg, IN 47393, USA",1823,40.4,53698.0,18472,20.62534284,39.9665432,-85.01295089999999,0
28663,"Piney Creek, NC 28663, USA",709,39.6,36000.0,20294,13.39915374,36.5401134,-81.30693149999999,0
42025,"Benton, KY 42025, USA",19744,43.2,42310.0,21348,11.51742301,36.8138037,-88.362785,10
63304,"St Charles, MO 63304, USA",40094,39.8,85329.0,35568,4.3373073280000005,38.70360050000001,-90.6488505,61
8234,"Egg Harbor Township, NJ 08234, USA",42491,39.3,71316.0,29387,8.020521993,47.3908128,15.9799981,11
6801,"Bethel, CT 06801, USA",18911,40.9,85884.0,38941,3.870763048,47.3810193,-92.6428514,0
34224,"Englewood, FL 34224, USA",15432,60.1,39645.0,24929,14.34033178,26.9288268,-82.31262939999999,18
91207,"Glendale, CA 91207, USA",10435,45.6,91005.0,47259,4.532822233,34.1893001,-118.2702036,146
10303,"Staten Island, NY 10303, USA",24537,31.1,51537.0,22077,21.82825936,40.6311444,-74.17390569999999,174
77378,"Willis, TX 77378, USA",14151,34.7,48136.0,24117,19.37672249,30.48826679999999,-95.33116520000002,0
35801,"Huntsville, AL 35801, USA",22253,44.0,59352.0,41807,8.668494136,34.7364493,-86.5501654,68
16930,"Liberty, PA 16930, USA",1348,41.0,44934.0,20611,15.05934718,41.5701913,-77.1255055,1
957,"Bayamón, 00957, Puerto Rico",46252,37.1,23736.0,11453,37.99619476,30.7534656,-91.080247,1
49036,"Coldwater, MI 49036, USA",23706,41.6,42635.0,21336,14.79794145,41.9327779,-85.0649071,17
10553,"Mt Vernon, NY 10553, USA",9895,40.7,58514.0,26137,15.26023244,40.9071072,-73.8213213,196
25699,"Wilsondale, WV 25699, USA",119,42.0,11875.0,6104,89.91596639,37.9719124,-82.33433749999999,0
26202,"Fenwick, WV 26202, USA",762,42.1,49205.0,17950,3.543307087,38.2251814,-80.621591,1
48659,"Sterling, MI 48659, USA",2781,43.1,44315.0,19879,12.54944265,44.1093153,-83.99558789999999,0
69334,"Bayard, NE 69334, USA",2305,46.5,43575.0,21241,12.10412148,41.813568,-103.3125299,1
65729,"Pontiac, MO 65729, USA",337,54.1,67350.0,32609,28.78338279,36.5328999,-92.5842062,0
10984,"Thiells, NY 10984, USA",3317,42.5,112016.0,39093,0.45221585799999997,41.2099325,-74.0153231,36
39097,"Louise, MS 39097, USA",495,58.0,26838.0,17399,34.94949495,33.0100039,-90.5825359,0
2145,"Somerville, MA 02145, USA",24659,33.0,55487.0,29355,16.34697271,-33.8173961,150.9481887,199
49058,"Hastings, MI 49058, USA",19031,40.8,46777.0,22137,13.18375282,42.6306916,-85.2929384,9
59453,"Judith Gap, MT 59453, USA",337,42.4,38750.0,20918,10.08902077,46.6266707,-109.7628306,0
63039,"Gray Summit, MO 63039, USA",1297,31.7,44521.0,18539,4.703161141,38.4977334,-90.8436885,6
92392,"Victorville, CA 92392, USA",54557,27.9,58667.0,19090,19.85446414,34.4854334,-117.4203974,14
1527,"Millbury, MA 01527, USA",13264,43.0,71832.0,32329,5.247285887,33.6538868,-81.59899709999999,1
53576,"Orfordville, WI 53576, USA",2452,37.9,55893.0,22504,12.19412724,42.6071661,-89.2277026,1
2382,"Whitman, MA 02382, USA",14567,39.1,72462.0,32541,7.736665065,36.77595300000001,-84.15721479999999,7
78414,"Corpus Christi, TX 78414, USA",33033,34.0,75971.0,33464,5.542941907,27.6474296,-97.3624598,26
36558,"Millry, AL 36558, USA",3946,42.1,42500.0,21410,13.71008616,31.5722275,-88.362785,0
58331,"Egeland, ND 58331, USA",116,53.5,69792.0,51149,1.724137931,48.6206058,-99.1062244,0
32535,"Century, FL 32535, USA",6015,37.8,34107.0,13066,14.28096426,30.9724762,-87.3711477,0
7718,"Belford, NJ 07718, USA",6143,40.5,87398.0,36267,6.82077161,29.091596,-98.8632494,6
32444,"Lynn Haven, FL 32444, USA",19205,40.2,61233.0,28643,10.77323614,30.2371159,-85.6537627,34
77520,"Baytown, TX 77520, USA",37735,32.1,43409.0,18650,21.62978667,29.7299827,-94.9870491,21
22102,"McLean, VA 22102, USA",22146,40.2,112427.0,82461,3.7207622139999996,38.9586422,-77.22901929999999,124
48221,"Detroit, MI 48221, USA",39455,39.6,38588.0,20123,23.49005196,42.4349152,-83.15417959999999,83
15937,"Jerome, PA 15937, USA",601,45.7,65000.0,24503,5.158069884,40.2084869,-78.9885845,3
32025,"Lake City, FL 32025, USA",23341,35.2,39916.0,17493,16.04472816,30.111156,-82.5834947,0
38224,"Cottage Grove, TN 38224, USA",1044,39.2,36932.0,19238,20.11494253,36.4053896,-88.49849909999999,1
59752,"Three Forks, MT 59752, USA",3236,44.0,51176.0,25177,8.683559951,45.8869053,-111.5684932,3
98409,"Tacoma, WA 98409, USA",23423,31.4,46886.0,21513,19.83520471,47.2019421,-122.4780243,128
44305,"Akron, OH 44305, USA",21899,37.6,36944.0,18868,23.43486004,41.0745913,-81.46085599999999,95
63128,"St. Louis, MO 63128, USA",29973,49.1,73440.0,39328,3.416408101,38.4948766,-90.38425269999999,97
12789,"Woodridge, NY 12789, USA",1887,37.5,51827.0,23318,10.81081081,41.6918858,-74.5814773,4
3048,"Greenville, NH 03048, USA",3513,43.6,62321.0,28864,11.07315685,32.4402155,-91.7290464,5
64625,"Breckenridge, MO 64625, USA",549,43.7,36250.0,20795,17.12204007,39.7340069,-93.80448310000001,1
27249,"Gibsonville, NC 27249, USA",12596,42.1,50095.0,25651,10.86852969,36.1663776,-79.59405439999999,0
99737,"Delta Junction, AK 99737, USA",4964,33.5,71250.0,32842,11.42224013,63.8367895,-145.1298259,0
62340,"Griggsville, IL 62340, USA",1569,43.8,38036.0,20380,20.84130019,50.86210759999999,1.8577529,7
4357,"Richmond, ME 04357, USA",3393,43.4,59961.0,26571,8.871205423,34.614541,-95.2749613,1
44510,"Youngstown, OH 44510, USA",2543,35.5,13917.0,9907,52.02516713,41.1280414,-80.6715317,65
41564,"Sidney, KY 41564, USA",1312,34.3,41806.0,16302,19.89329268,37.6143052,-82.3560389,0
76706,"Waco, TX 76706, USA",36055,22.6,26398.0,14613,38.15004854,31.456042,-97.0713572,1
59201,"Wolf Point, MT 59201, USA",5193,30.8,42699.0,17624,20.75871365,48.379169,-105.6163785,0
55396,"Winthrop, MN 55396, USA",2231,41.8,48919.0,23296,13.5365307,44.580169,-94.35651299999999,3
65017,"Brumley, MO 65017, USA",1580,44.2,42083.0,19123,20.56962025,38.0582333,-92.4801989,1
67849,"Hanston, KS 67849, USA",486,43.0,63214.0,26015,4.938271605,38.146514,-99.70097539999999,1
28226,"Charlotte, NC 28226, USA",37412,41.1,68291.0,48777,6.388324602000001,35.1173473,-80.7990185,112
57369,"Platte, SD 57369, USA",2344,47.7,46196.0,23758,8.361774744,43.400581,-98.96870109999999,0
22834,"Linville, VA 22834, USA",1092,38.6,40357.0,30224,8.882783883,38.5503911,-78.8722341,1
63951,"Lowndes, MO 63951, USA",219,48.8,47768.0,20417,25.11415525,37.0826711,-90.26200419999999,0
93954,"San Lucas, CA 93954, USA",222,31.8,39167.0,12520,40.54054054,36.1184726,-120.9589496,0
76525,"Evant, TX 76525, USA",1113,44.9,42750.0,21032,11.32075472,31.4823544,-98.1557066,1
95490,"Willits, CA 95490, USA",12158,46.9,38394.0,22551,19.46866261,39.505272,-123.3486147,0
27853,"Margarettsville, NC 27853, USA",659,42.8,25966.0,11178,40.06069803,36.5219992,-77.3209555,0
26807,"Franklin, WV 26807, USA",2886,45.6,36550.0,20860,18.19126819,38.6518998,-79.4028639,3
76310,"Wichita Falls, TX 76310, USA",18492,37.2,63646.0,27924,10.19900498,33.7928627,-98.5062007,7
43030,"Jacksontown, OH 43030, USA",180,54.0,,27844,0.0,39.9595844,-82.4153441,11
63030,"Fletcher, MO 63030, USA",315,41.0,49441.0,22871,7.936507937000001,38.1348152,-90.74377609999999,0
3077,"Raymond, NH 03077, USA",10218,39.5,61488.0,27774,6.517909571000001,30.2251986,-93.3593315,20
49269,"Parma, MI 49269, USA",5954,43.0,48185.0,24291,19.83540477,42.2859231,-84.5850997,1
25111,"Indore, WV 25111, USA",723,43.4,36417.0,15064,32.08852006,38.3920732,-81.1526976,0
98270,"Marysville, WA 98270, USA",46105,35.2,65130.0,26833,12.85543867,48.0563616,-122.1492224,40
14304,"Niagara Falls, NY 14304, USA",29745,44.7,47878.0,25791,11.23213986,43.0939533,-78.9627624,20
52133,"Castalia, IA 52133, USA",625,40.3,66333.0,26065,5.28,43.1141677,-91.6663523,0
97321,"Albany, OR 97321, USA",24852,41.1,60271.0,27961,11.657009500000001,44.6393041,-123.1323006,24
24083,"Daleville, VA 24083, USA",2277,46.4,91295.0,47678,0.658761528,37.4047916,-79.9248669,19
23440,"Tangier, VA 23440, USA",483,55.7,40833.0,20990,21.32505176,37.835345,-75.9898631,0
52560,"Floris, IA 52560, USA",483,44.6,53472.0,21979,11.18012422,40.8259755,-92.2335066,0
48386,"White Lake, MI 48386, USA",18081,42.9,74321.0,33301,6.448758365,42.6489461,-83.4750241,28
47926,"Burnettsville, IN 47926, USA",932,35.9,50469.0,20121,8.690987124,40.7163401,-86.59053709999999,1
68005,"Bellevue, NE 68005, USA",24163,34.2,53794.0,25101,13.99246782,41.1596468,-95.9092754,32
16029,"East Butler, PA 16029, USA",647,40.0,41875.0,22128,13.29211747,40.8756815,-79.841579,17
17980,"Tower City, PA 17980, USA",2963,45.3,50240.0,24934,10.76611542,40.596463,-76.5430429,6
4637,"Grand Lake Stream, ME 04637, USA",123,65.4,31125.0,33564,2.43902439,29.3442557,-98.980857,0
60645,"Chicago, IL 60645, USA",46913,35.0,48918.0,25500,18.4192015,42.0105286,-87.6926257,197
74438,"Hitchita, OK 74438, USA",265,31.6,46875.0,14888,17.35849057,35.5198866,-95.7513494,0
19076,"Prospect Park, PA 19076, USA",6606,36.2,67727.0,26908,10.44504995,39.885086,-75.30914829999999,144
12010,"Amsterdam, NY 12010, USA",28802,41.7,44256.0,25059,17.609888199999997,42.9297842,-74.1474846,12
77328,"Cleveland, TX 77328, USA",15666,34.0,48250.0,19670,18.51780927,30.3792489,-95.18492189999999,0
29113,"Norway, SC 29113, USA",2176,32.1,36875.0,13381,24.31066176,33.4229886,-81.1306391,0
30601,"Athens, GA 30601, USA",21349,26.0,20884.0,13402,47.20127406,34.00684500000001,-83.3468784,27
44093,"Williamsfield, OH 44093, USA",1104,37.8,32344.0,20559,42.21014493,41.52675259999999,-80.621591,2
10803,"Pelham, NY 10803, USA",12439,39.7,140000.0,73808,3.006672562,40.8996475,-73.8036752,192
71331,"Effie, LA 71331, USA",841,34.3,37109.0,18372,24.61355529,31.2692973,-92.0469151,0
71340,"Harrisonburg, LA 71340, USA",1612,33.7,30560.0,19909,8.498759305,31.8200828,-91.851343,2
54822,"Cameron, WI 54822, USA",4585,39.9,48598.0,22565,11.23227917,45.41805060000001,-91.72119479999999,7
61929,"Hammond, IL 61929, USA",652,45.7,47891.0,23964,5.2147239260000005,39.8295453,-88.6530753,1
59846,"Huson, MT 59846, USA",1148,58.5,52891.0,26606,10.27874564,47.1334522,-114.4918933,0
73951,"Tyrone, OK 73951, USA",1085,28.7,43125.0,16762,22.94930876,36.9306369,-101.048549,0
18519,"Scranton, PA 18519, USA",4838,41.6,38990.0,24672,11.6783795,41.4635035,-75.626628,93
62025,"Edwardsville, IL 62025, USA",33736,35.2,72877.0,34115,9.097106947999999,38.8414469,-89.9440061,24
41046,"Glencoe, KY 41046, USA",1991,24.0,37585.0,13209,27.22250126,38.7099232,-84.7889907,0
25401,"Martinsburg, WV 25401, USA",14987,34.7,36600.0,21158,27.20357643,39.4529363,-77.9681544,32
27822,"Elm City, NC 27822, USA",8082,43.6,46250.0,21943,18.70824053,35.7978006,-77.85959629999999,7
49616,"Benzonia, MI 49616, USA",1884,45.7,39145.0,18568,17.78131635,44.5769402,-86.0733498,4
58075,"Wahpeton, ND 58075, USA",9028,35.9,51179.0,27588,12.72707133,46.2817215,-96.69927779999999,11
12831,"Gansevoort, NY 12831, USA",17644,40.3,71393.0,33481,3.8823396060000004,43.2029076,-73.6771662,1
95237,"Lockeford, CA 95237, USA",3269,38.7,44542.0,22400,16.70235546,38.160627,-121.1424001,2
55346,"Eden Prairie, MN 55346, USA",16405,40.8,100775.0,46370,3.2124352330000003,44.8814895,-93.4902391,70
46236,"Indianapolis, IN 46236, USA",27509,40.3,80833.0,38140,4.74753717,39.9008411,-85.9611082,47
17327,"Glen Rock, PA 17327, USA",8190,46.7,67791.0,32177,3.504273504,39.7719423,-76.7567368,18
