City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,airai,8,TL,1530926299,83,-8.93,125.41,69.91,1.92
1,khilok,92,RU,1530926560,85,51.36,110.46,52.09,7.07
2,casino,0,AU,1530926560,93,-28.86,153.05,65.32,4.83
3,georgetown,0,GY,1530921600,94,6.8,-58.16,77.0,4.7
4,rikitea,64,PF,1530926270,100,-23.12,-134.97,74.68,7.4
5,cidreira,92,BR,1530926288,97,-30.17,-50.22,60.37,16.35
6,jamestown,76,AU,1530926266,79,-33.21,138.6,47.68,18.25
7,bartica,0,GY,1530925200,94,6.41,-58.62,77.0,2.24
8,mahebourg,40,MU,1530921600,64,-20.41,57.7,73.4,14.99
9,qaanaaq,88,GL,1530926106,97,77.48,-69.36,32.29,2.71
10,port elizabeth,75,US,1530924960,88,39.31,-74.98,78.8,3.36
11,mbini,40,GQ,1530925200,100,1.58,9.62,77.0,6.93
12,ancud,68,CL,1530926328,88,-41.87,-73.83,43.45,3.83
13,hilo,90,US,1530925440,78,19.71,-155.08,80.6,10.29
14,aquiraz,75,BR,1530925200,94,-3.9,-38.39,75.2,11.41
15,punta arenas,75,CL,1530921600,100,-53.16,-70.91,32.0,5.82
16,albany,20,US,1530924840,43,42.65,-73.75,71.6,14.99
17,busselton,0,AU,1530926285,100,-33.64,115.35,54.25,9.08
18,hasaki,75,JP,1530923400,74,35.73,140.83,84.2,12.75
19,ushuaia,20,AR,1530921600,100,-54.81,-68.31,33.8,13.87
20,itarema,36,BR,1530926262,82,-2.92,-39.92,78.55,15.12
21,leningradskiy,44,RU,1530926364,51,69.38,178.42,54.25,8.75
22,oriximina,68,BR,1530926564,74,-1.77,-55.87,79.72,3.83
23,kaitangata,8,NZ,1530926287,86,-46.28,169.85,52.27,20.49
24,takaka,92,NZ,1530926565,99,-40.86,172.81,53.35,17.25
25,cap malheureux,40,MU,1530925200,68,-19.98,57.61,71.6,16.11
26,constitucion,75,MX,1530924120,38,23.99,-104.67,73.4,3.36
27,kapaa,20,US,1530921360,66,22.08,-159.32,86.0,18.34
28,mataura,32,NZ,1530926289,86,-46.19,168.86,51.91,16.58
29,adrar,0,DZ,1530925200,10,27.87,-0.29,93.2,9.17
30,coquimbo,90,CL,1530921600,100,-29.95,-71.34,53.6,5.17
31,alugan,0,PH,1530926567,100,12.22,125.48,81.43,4.61
32,port alfred,0,ZA,1530926292,96,-33.59,26.89,60.64,13.0
33,olga,1,US,1530925080,7,34.11,-118.17,114.8,13.87
34,ribeira grande,80,PT,1530926291,100,38.52,-28.7,70.99,13.0
35,tikrit,0,IQ,1530926568,22,34.62,43.68,82.24,6.96
36,bethel,1,US,1530924780,49,60.79,-161.76,71.6,3.49
37,saquisili,75,EC,1530925200,81,-0.83,-78.67,51.8,10.29
38,nikolskoye,75,RU,1530923400,93,59.7,30.79,60.8,6.71
39,bathsheba,40,BB,1530921600,83,13.22,-59.52,78.8,13.87
40,yulara,0,AU,1530925200,46,-25.24,130.99,53.6,16.11
41,hermanus,0,ZA,1530926262,79,-34.42,19.24,37.96,2.93
42,kodiak,1,US,1530921180,43,39.95,-94.76,87.8,5.82
43,alofi,90,NU,1530925200,100,-19.06,-169.92,68.0,13.87
44,kahului,40,US,1530924960,66,20.89,-156.47,84.2,21.92
45,atuona,80,PF,1530926267,100,-9.8,-139.03,79.27,18.03
46,avarua,90,CK,1530925200,94,-21.21,-159.78,69.8,6.93
47,isangel,32,VU,1530926571,100,-19.55,169.27,74.23,17.25
48,cape town,0,ZA,1530921600,81,-33.93,18.42,44.6,2.24
49,itoman,75,JP,1530924960,74,26.12,127.67,86.0,13.87
50,sabang,68,PH,1530926571,95,13.72,123.58,81.97,4.83
51,road town,1,VG,1530924780,69,18.42,-64.62,82.4,17.22
52,dikson,76,RU,1530926307,100,73.51,80.55,37.69,15.79
53,kiruna,92,SE,1530924600,93,67.86,20.23,48.2,9.17
54,saint-maximin-la-sainte-baume,0,FR,1530925200,64,43.45,5.86,75.2,2.24
55,upernavik,8,GL,1530926288,100,72.79,-56.15,35.08,5.84
56,la argentina,44,CO,1530926574,83,2.2,-75.98,52.36,1.92
57,hualmay,32,PE,1530926574,100,-11.1,-77.61,57.4,2.93
58,hobart,75,AU,1530925200,81,-42.88,147.33,46.4,6.93
59,bredasdorp,0,ZA,1530921600,93,-34.53,20.04,41.0,3.36
60,yurga,0,RU,1530926575,83,55.71,84.93,50.65,5.17
61,lima,20,PE,1530926186,76,-12.06,-77.04,58.57,1.14
62,kavieng,20,PG,1530926298,100,-2.57,150.8,81.52,4.94
63,bambanglipuro,0,ID,1530926575,91,-7.95,110.28,66.85,3.38
64,sindor,76,RU,1530926576,98,62.87,51.9,60.46,3.38
65,bluff,76,AU,1530926263,93,-23.58,149.07,68.65,4.61
66,puerto ayora,40,EC,1530921600,73,-0.74,-90.35,75.2,13.87
67,broome,0,GB,1530924960,93,52.47,1.45,64.4,3.36
68,george,20,NG,1530925200,94,6.63,3.35,77.0,2.24
69,conceicao do araguaia,20,BR,1530926577,43,-8.26,-49.26,78.82,5.17
70,klaksvik,92,FO,1530924600,100,62.23,-6.59,50.0,4.7
71,berezovyy,12,RU,1530926578,63,51.67,135.7,68.11,3.04
72,victoria point,75,AU,1530925200,78,-27.58,153.3,73.4,10.29
73,seymchan,0,RU,1530926323,22,62.93,152.39,76.57,3.6
74,tautira,20,PF,1530925200,70,-17.73,-149.15,84.2,12.75
75,lazi,0,HR,1530925200,56,45.57,14.64,73.4,8.05
76,angoche,0,MZ,1530926579,100,-16.23,39.91,77.11,12.44
77,srednekolymsk,8,RU,1530926351,16,67.46,153.71,87.19,3.15
78,vaini,92,IN,1530926293,99,15.34,74.49,67.93,4.72
79,thompson,20,CA,1530925200,39,55.74,-97.86,82.4,9.17
80,agadir,0,MA,1530925200,82,30.42,-9.58,66.2,2.24
81,arraial do cabo,0,BR,1530926292,99,-22.97,-42.02,69.01,4.94
82,houma,48,CN,1530926572,88,35.63,111.36,73.42,3.27
83,mar del plata,8,AR,1530926214,100,-46.43,-67.52,24.28,3.6
84,chokurdakh,92,RU,1530926391,96,70.62,147.9,46.42,14.67
85,codrington,0,AU,1530926390,93,-28.95,153.24,65.32,4.83
86,buchanan,92,LR,1530926442,100,5.88,-10.05,76.39,6.62
87,saint george,20,GR,1530924600,83,39.45,22.34,71.6,3.04
88,victoria,90,BN,1530921600,94,5.28,115.24,77.0,1.12
89,wilmington,1,US,1530924900,61,39.75,-75.55,78.8,8.05
90,chuy,92,UY,1530926316,83,-33.69,-53.46,55.78,17.02
91,east london,0,ZA,1530926316,100,-33.02,27.91,65.95,16.24
92,nouadhibou,12,MR,1530925200,69,20.93,-17.03,73.4,10.29
93,gweta,0,BW,1530926584,74,-20.21,25.26,51.55,14.9
94,songkhla,40,TH,1530923400,94,7.2,100.6,80.6,3.36
95,kovdor,12,RU,1530926585,63,67.56,30.47,55.69,4.83
96,sumenep,0,ID,1530926585,95,-7.02,113.87,80.26,11.65
97,san quintin,40,PH,1530921600,78,17.54,120.52,82.4,4.7
98,rapina,0,EE,1530924600,100,58.1,27.46,60.8,9.17
99,becerril,24,CO,1530926586,55,9.7,-73.28,79.9,1.14
100,port blair,88,IN,1530926373,97,11.67,92.75,83.5,23.06
101,kayes,68,ML,1530926586,100,14.44,-11.44,72.97,9.98
102,smidovich,0,RU,1530926586,71,48.6,133.81,71.08,3.71
103,kutoarjo,0,ID,1530926587,93,-7.72,109.9,72.07,6.96
104,ewa beach,20,US,1530925020,45,21.32,-158.01,87.8,14.99
105,ilulissat,0,GL,1530924600,86,69.22,-51.1,39.2,5.82
106,hithadhoo,56,MV,1530926288,100,-0.6,73.08,78.82,8.41
107,lagoa,0,PT,1530925200,53,37.14,-8.45,73.4,6.93
108,esperance,20,TT,1530921600,88,10.24,-61.45,78.8,5.82
109,ranong,75,TH,1530921600,100,9.96,98.62,78.8,1.12
110,vila do maio,0,CV,1530926588,100,15.13,-23.22,74.59,5.61
111,mizdah,0,LY,1530926340,32,31.45,12.98,77.65,5.28
112,moroni,48,US,1530926589,22,39.52,-111.59,85.75,2.82
113,souillac,0,FR,1530925200,88,45.6,-0.6,62.6,4.61
114,faanui,36,PF,1530926394,100,-16.48,-151.75,79.99,10.42
115,mayna,92,RU,1530926590,100,53.0,91.49,48.94,1.59
116,tessalit,0,ML,1530926334,13,20.2,1.01,75.94,4.38
117,cap-aux-meules,75,CA,1530925200,82,47.38,-61.86,62.6,16.11
118,margate,75,AU,1530925200,81,-43.03,147.26,46.4,6.93
119,ponta do sol,0,BR,1530926274,73,-20.63,-46.0,58.03,4.83
120,tuktoyaktuk,90,CA,1530925200,81,69.44,-133.03,44.6,13.87
121,nanortalik,76,GL,1530926319,98,60.14,-45.24,36.25,1.92
122,awjilah,0,LY,1530926435,39,29.14,21.3,79.45,9.98
123,torbay,75,CA,1530925200,88,47.66,-52.73,64.4,26.4
124,west bay,0,GB,1530924600,93,50.71,-2.76,60.8,2.24
125,lebu,76,ET,1530926283,93,8.96,38.73,47.59,3.15
126,talnakh,36,RU,1530926593,55,69.49,88.39,52.09,3.71
127,vanimo,64,PG,1530926593,100,-2.67,141.3,78.55,7.4
128,madang,44,PG,1530926594,96,-5.21,145.81,78.64,3.15
129,castro,32,CL,1530926270,95,-42.48,-73.76,40.3,2.82
130,coihaique,0,CL,1530921600,86,-45.58,-72.07,30.2,1.92
131,sibolga,64,ID,1530926374,98,1.74,98.78,70.18,1.7
132,carnarvon,0,ZA,1530926301,56,-30.97,22.13,23.65,3.38
133,narsaq,75,GL,1530924600,70,60.91,-46.05,46.4,6.93
134,bambous virieux,40,MU,1530921600,64,-20.34,57.76,73.4,14.99
135,panzhihua,88,CN,1530926596,98,26.59,101.72,64.69,1.7
136,sterling,75,US,1530925020,54,39.0,-77.4,84.2,8.05
137,saint-philippe,1,CA,1530925200,42,45.36,-73.48,64.4,11.41
138,nome,90,US,1530924900,66,30.04,-94.42,86.0,4.7
139,longyearbyen,40,NO,1530924600,61,78.22,15.63,48.2,3.36
140,louiseville,0,CA,1530926597,54,46.26,-72.95,60.82,12.55
141,burnie,12,AU,1530926597,100,-41.05,145.91,50.92,31.0
142,arlit,20,NE,1530926426,15,18.74,7.39,74.41,3.38
143,vysokogornyy,0,RU,1530926598,63,50.1,139.13,63.61,3.04
144,hami,0,CN,1530926376,41,42.84,93.51,67.21,6.17
145,pevek,48,RU,1530926279,65,69.7,170.27,55.87,5.61
146,samarai,80,PG,1530926269,100,-10.62,150.67,77.92,10.76
147,knysna,0,ZA,1530925200,35,-34.04,23.05,55.4,4.7
148,lorengau,88,PG,1530926599,100,-2.02,147.27,78.19,6.17
149,lavrentiya,56,RU,1530926352,100,65.58,-170.99,43.63,10.31
150,brigantine,40,US,1530924960,88,39.41,-74.36,77.0,3.36
151,ottawa,20,CA,1530925200,45,45.42,-75.69,62.6,8.05
152,tasiilaq,48,GL,1530924600,75,65.61,-37.64,41.0,3.36
153,muncar,36,ID,1530926600,89,-8.43,114.34,75.49,8.41
154,madera,1,US,1530924900,20,36.96,-120.06,100.4,16.11
155,grindavik,75,IS,1530923400,93,63.84,-22.43,46.4,4.7
156,papara,75,BR,1530925200,94,-3.98,-38.73,75.2,11.41
157,vestmannaeyjar,92,IS,1530926341,100,63.44,-20.27,48.31,10.42
158,ayorou,48,NE,1530926602,60,14.73,0.92,83.41,9.86
159,cabo san lucas,5,MX,1530924780,38,22.89,-109.91,91.4,4.7
160,flagstaff,75,US,1530925020,24,35.2,-111.65,82.4,6.93
161,puerto carreno,40,CO,1530925200,74,6.19,-67.49,84.2,6.93
162,tongren,92,CN,1530926603,99,27.72,109.18,72.52,5.17
163,kinlochleven,0,GB,1530926603,79,56.71,-4.97,45.34,2.48
164,aksay,0,RU,1530926604,87,47.27,39.86,63.97,2.71
165,vanavara,32,RU,1530926298,72,60.35,102.28,55.24,3.71
166,inongo,0,CD,1530926605,72,-1.93,18.29,72.34,3.27
167,san policarpo,0,PH,1530926605,100,12.18,125.51,81.43,4.61
168,maragogi,92,BR,1530926605,93,-9.01,-35.22,75.04,8.41
169,butaritari,20,KI,1530926294,100,3.07,172.79,83.41,8.41
170,paamiut,48,GL,1530926326,98,61.99,-49.67,39.04,4.38
171,trindade,0,BR,1530921600,49,-16.66,-49.49,68.0,3.36
172,aykhal,100,RU,1530926411,100,65.95,111.51,44.89,6.96
173,severo-kurilsk,24,RU,1530926272,90,50.68,156.12,49.93,4.94
174,sheboygan,1,US,1530924960,48,43.75,-87.71,71.6,5.82
175,bayangol,0,MN,1530926607,77,48.91,106.09,52.72,4.27
176,saskylakh,76,RU,1530926286,70,71.97,114.09,48.94,4.61
177,kibakwe,32,TZ,1530926608,92,-6.71,36.37,57.76,4.38
178,shar,64,NG,1530926608,93,7.3,8.73,72.34,3.49
179,havelock,1,US,1530921480,78,34.88,-76.9,82.4,5.82
180,talara,0,PE,1530926608,73,-4.58,-81.27,70.81,8.19
181,fairbanks,1,US,1530925080,43,64.84,-147.72,71.6,5.82
182,sao jose da coroa grande,92,BR,1530926609,93,-8.9,-35.15,75.04,8.41
183,pangody,24,RU,1530926609,48,65.85,74.49,59.29,6.62
184,qasigiannguit,0,GL,1530924600,86,68.82,-51.19,39.2,5.82
185,geraldton,20,CA,1530925200,46,49.72,-86.95,69.8,6.93
186,polson,88,US,1530926610,21,47.69,-114.16,81.52,5.61
187,yellowknife,75,CA,1530923520,67,62.45,-114.38,60.8,23.04
188,chernenko,24,UA,1530926610,48,47.23,37.74,68.65,4.83
189,udachnyy,92,RU,1530926332,100,66.42,112.4,45.7,4.38
190,kaspiysk,40,RU,1530923400,88,42.88,47.64,71.6,17.9
191,lyaskelya,92,RU,1530926611,95,61.77,31.02,59.47,9.42
192,sitka,20,US,1530926318,64,37.17,-99.65,88.27,6.96
193,atar,0,MR,1530926615,16,20.52,-13.05,81.07,3.38
194,bushehr,0,IR,1530921600,94,28.97,50.84,84.2,4.7
195,hamilton,40,BM,1530921300,78,32.3,-64.78,78.8,9.17
196,fort nelson,75,CA,1530925200,36,58.81,-122.69,75.2,13.87
197,rantepao,36,ID,1530926616,91,-2.97,119.9,68.92,2.15
198,arkhipo-osipovka,0,RU,1530926617,77,44.37,38.53,69.82,3.71
199,impfondo,36,CD,1530926617,96,1.62,18.06,70.0,2.59
200,port lincoln,36,AU,1530926314,86,-34.72,135.86,57.13,22.62
201,saldanha,0,PT,1530926317,94,41.42,-6.55,56.14,2.71
202,mantua,40,IT,1530924600,64,45.16,10.79,69.8,5.82
203,haines junction,92,CA,1530926322,53,60.75,-137.51,60.73,2.93
204,kozhva,92,RU,1530926363,70,65.11,57.05,66.67,5.95
205,petropavlovsk-kamchatskiy,75,RU,1530923400,76,53.05,158.65,57.2,4.47
206,opuwo,0,NA,1530926358,66,-18.06,13.84,43.27,6.62
207,praia da vitoria,40,PT,1530925200,78,38.73,-27.07,71.6,7.96
208,maraa,24,BR,1530926268,98,-1.83,-65.37,72.97,2.93
209,bowen,90,AU,1530921600,88,-20.01,148.25,73.4,6.93
210,dalby,90,AU,1530921600,100,-27.18,151.26,64.4,16.11
211,kolda,75,SN,1530921600,88,12.89,-14.94,77.0,6.62
212,san patricio,92,PY,1530926337,64,-26.98,-56.83,72.97,4.05
213,ramanuj ganj,12,IN,1530926621,88,23.81,83.7,76.39,2.93
214,barrow,92,AR,1530926228,87,-38.31,-60.23,43.0,8.97
215,bilibino,0,RU,1530926287,44,68.06,166.44,77.56,3.04
216,porto novo,20,BR,1530921600,63,-23.68,-45.44,64.4,2.71
217,san luis,0,AR,1530926622,83,-33.3,-66.34,36.34,2.71
218,pacific grove,1,US,1530924840,49,36.62,-121.92,75.2,8.05
219,ahipara,80,NZ,1530926305,87,-35.17,173.16,58.21,16.69
220,palmer,75,AU,1530925200,71,-34.85,139.16,53.6,18.34
221,boali,32,CF,1530925200,100,4.81,18.11,71.6,2.24
222,shingu,75,JP,1530921600,88,33.72,135.99,78.8,19.46
223,avera,75,US,1530924900,78,33.19,-82.53,84.2,9.17
224,juegang,88,CN,1530926624,96,32.31,121.18,77.29,19.82
225,lodi,0,IT,1530924600,94,45.31,9.5,69.8,2.24
226,la ronge,40,CA,1530925200,48,55.1,-105.3,87.8,17.22
227,cherskiy,48,RU,1530926283,31,68.75,161.3,70.27,3.15
228,hay river,90,CA,1530925200,82,60.82,-115.79,60.8,9.17
229,muros,0,ES,1530925200,100,42.77,-9.06,60.8,4.7
230,khatanga,0,RU,1530926269,71,71.98,102.47,51.19,5.5
231,norman wells,75,CA,1530925440,81,65.28,-126.83,51.8,16.11
232,bam,0,IR,1530926626,24,29.11,58.36,67.57,5.95
233,berlevag,44,NO,1530926627,79,70.86,29.09,50.29,0.92
234,banda aceh,44,ID,1530926627,98,5.56,95.32,75.94,2.48
235,buala,92,SB,1530926276,100,-8.15,159.59,76.39,12.88
236,lucea,20,JM,1530925200,66,18.44,-78.17,84.2,3.36
237,mehamn,88,NO,1530926300,91,71.03,27.85,49.39,4.61
238,shimanovsk,0,RU,1530926628,59,52.0,127.67,71.26,3.71
239,iralaya,40,HN,1530921600,78,15.0,-83.23,82.4,8.05
240,saint anthony,1,US,1530924960,28,43.97,-111.68,87.8,5.82
241,sorland,80,NO,1530926437,97,67.67,12.69,51.19,11.65
242,karasjok,80,NO,1530924600,87,69.47,25.52,50.0,11.41
243,sayat,0,TM,1530921600,29,38.78,63.88,75.2,4.7
244,ostrovnoy,12,RU,1530926266,88,68.05,39.51,46.69,14.23
245,coos bay,1,US,1530924960,68,43.37,-124.22,66.2,13.87
246,emerald,20,AU,1530926630,86,-23.53,148.16,69.1,3.38
247,camacari,40,BR,1530925200,69,-12.7,-38.32,78.8,6.93
248,komsomolskiy,68,RU,1530926631,58,67.55,63.78,59.65,9.64
249,buzmeyin,0,TM,1530921600,32,38.05,58.21,80.6,2.24
250,new norfolk,75,AU,1530925200,81,-42.78,147.06,46.4,6.93
251,inhambane,76,MZ,1530926632,97,-23.87,35.38,69.37,18.37
252,port augusta,24,AU,1530925200,54,-32.49,137.76,57.2,17.22
253,anchorage,1,US,1530924960,44,61.22,-149.89,80.6,11.41
254,selaphum,20,TH,1530921600,83,16.03,103.94,78.8,6.93
255,touros,80,BR,1530926633,100,-5.2,-35.46,75.04,11.65
256,tijara,0,IN,1530926633,83,27.94,76.85,78.19,2.82
257,mangaratiba,75,BR,1530921600,88,-22.96,-44.04,73.4,5.82
258,paragominas,64,BR,1530926401,56,-3.0,-47.35,83.32,7.52
259,tabuk,76,PH,1530926439,93,17.41,121.44,72.07,0.36
260,richards bay,36,ZA,1530926405,100,-28.77,32.06,55.87,4.5
261,seoul,1,KR,1530924960,64,37.57,126.98,75.2,9.17
262,araouane,80,ML,1530926344,19,18.9,-3.53,92.86,3.38
263,panguna,92,PG,1530926635,89,-6.32,155.48,78.19,3.15
264,omsukchan,0,RU,1530926635,31,62.53,155.8,69.37,3.6
265,astoria,75,US,1530924900,82,46.19,-123.83,62.6,18.34
266,provideniya,56,RU,1530926320,100,64.42,-173.23,43.27,8.19
267,rocha,92,UY,1530926636,93,-34.48,-54.34,51.82,11.77
268,bubaque,40,GW,1530925200,94,11.28,-15.83,78.8,13.56
269,puerto varas,0,CL,1530921600,87,-41.32,-72.98,46.4,4.7
